name,label
william higgins,william higgins
abd al-rahman al-maghrebi,abd al-rahman al-maghrebi
عبدالباسط الحاج الحسن حاج حمد,abdelbasit alhaj alhassan haj hamad
عبدالكريم حسين محمد الناصر,abdelkarim hussein mohamed al-nasser
abdelrahman abbas rahama,abdelrahman abbas rahama
عبد الرؤؤف ابو زيد حمزة,abdelraouf abu zaid mohamed hamza
abdelraouf abu zaid mohamed hamza,abdelraouf abu zaid mohamed hamza
عبدالرؤوف بن حبيب الجدي,abderraouf ben habib jdey
abderraouf ben habib jdey,abderraouf ben habib jdey
ikrama,abdikadir mohamed abdikadir
cabdulqadir maxamed cabdulqadir,abdikadir mohamed abdikadir
ikrima,abdikadir mohamed abdikadir
abdikadir mohamed abdikadir,abdikadir mohamed abdikadir
cabdulaqadir mumin,abdikadir mumin
abdiqadir mu’min,abdiqadir mu’min
عبدالر ضا رحمانی فضلی,abdolreza rahmani fazli
abdolreza rahmani fazli,abdolreza rahmani fazli
عبدالرحمن ياسين,abdul rahman yasin
abdul rahman yasin,abdul rahman yasin
نیروی قدس سپاه پاسداران انقلاب اسلامی,abdul reza shahla'i
عبد الرضا شهلايي,abdul reza shahla'i
abdul reza shahla'i,abdul reza shahla'i
عبدالصبور,abdul saboor
abdul saboor,abdul saboor
عبدالولی,abdul wali
abdul wali,abdul wali
قاری ذاکر,abdul zakir
عبدل ذاکر,abdul zakir
abdul zakir,abdul zakir
عبد الباري الكتف,abdulbari al-kotf
abdulbari al-kotf,abdulbari al-kotf
عبدالله أحمد عبدالله,abdullah ahmed abdullah
abdullah ahmed abdullah,abdullah ahmed abdullah
عبدالله نوبهار,abdullah nowbahar
abdullah nowbahar,abdullah nowbahar
abdullahi osman mohamed,abdullahi osman mohamed
cabdullahi yare,abdullahi yare
abdullahi yare,abdullahi yare
أبوعبدالكريم المصري,abu ‘abd al-karim al-masri
أبو عبد الكريم المصري,abu ‘abd al-karim al-masri
abu ‘abd al-karim al-masri,abu ‘abd al-karim al-masri
abu huzeifa,abu huzeifa
abu mus'ab al-barnawi,abu mus’ab al-barnawi
abu oubeïda youssouf al annabi,abu oubeïda youssouf al annabi
axmed cumar,abu ubaidah (direye)
abu ubaidah (direye),abu ubaidah (direye)
abu ubaydah yusuf al-anabi,abu ubaydah yusuf al-anabi
أبو محمد الشمالي,abu-muhammad al-shimali
abu-muhammad al-shimali,abu-muhammad al-shimali
أبو يوسف المهاجر,abu-yusuf al-muhajir
abu-yusuf al-muhajir,abu-yusuf al-muhajir
ابو بکر شیکاؤ,abubakar shekau
abubakar shekau,abubakar shekau
أبو محمد أبو بكر بن محمد الشكويتبدیلی کریں,abubakar shekau
abubakar shekau,abubakar shekau
abukar ali adan,abukar ali adan
أدهم حسين طبجه,adham husayn tabaja
adham husayn tabaja,adham husayn tabaja
عدنان أبو وليد الصحراوي,adnan abu walid al-sahrawi
adnan abu walid al-sahrawi,adnan abu walid al-sahrawi
عدنان حسين كوثراني,adnan hussein kawtharani
adnan hussein kawtharani,adnan hussein kawtharani
ahadon adak,ahadon adak
أحلام أحمد التميمي,ahlam ahmad al-tamimi
ahlam ahmad al-tamimi,ahlam ahmad al-tamimi
أحمد إبراهيم المغسل,ahmad ibrahim al-mughassil
ahmad ibrahim al-mughassil,ahmad ibrahim al-mughassil
axmed iimaan cali,ahmed iman ali
ahmed iman ali,ahmed iman ali
al mahmoud ag baye,al mahmoud ag baye
علي الشعر,ali al-sha'ir
ali al-sha'ir,ali al-sha'ir
علي عطوة,ali atwa
ali atwa,ali atwa
ali gholam shakuri,ali gholam shakuri
cali maxamud rage,ali mohamud rage
ali mohamud rage,ali mohamud rage
ali qasir,ali qasir
علي سعده,ali saade
ali saade,ali saade
علي سعيد بن علي الحوري,ali saed bin ali el-hoorie
ali saed bin ali el-hoorie,ali saed bin ali el-hoorie
علي سيد محمد مصطفى البكري,ali sayyid muhamed mustafa al-bakri
ali sayyid muhamed mustafa al-bakri,ali sayyid muhamed mustafa al-bakri
علي يوسف شرارة,ali youssef charara
ali youssef charara,ali youssef charara
amadou diallo,amadou koufa
amadou koufa,amadou koufa
amadou koufa,amadou koufa
amir dianat,amir dianat
أمير محمد سعيد عبدالرحمن المولى,amir muhammad sa’id abdal-rahman al-mawla
amir muhammad sa’id abdal-rahman al-mawla,amir muhammad sa’id abdal-rahman al-mawla
anatoliy sergeyevich kovalev,anatoliy sergeyevich kovalev
artem valeryevich ochichenko,artem valeryevich ochichenko
أيمن الظواهري,ayman al-zawahiri
ayman al-zawahiri,ayman al-zawahiri
عزیز حقانی,aziz haqqani
aziz haqqani,aziz haqqani
bashir maxamed maxamuud,bashir mohamed mahamoud
carlos alberto garcia camargo,carlos alberto garcia camargo
cemîl bayik,cemil bayik
cemil bayik,cemil bayik
cholo abdi abdullah,cholo abdi abdullah
clíver alcalá cordones,clíver alcalá cordones
امجد فاروقی,daniel pearl
احمد عمر سعید شیخ,daniel pearl
daniel pearl,daniel pearl
dave mankins,dave mankins
diosdado cabello rondón,diosdado cabello rondón
duran kalkan,duran kalkan
earl goen,earl goen
evgeny viktorovich gladkikh,evgeny viktorovich gladkikh
abu-yusif al-tunisi,faker ben abdelaziz boussora
فاكر بن عبد العزيز بوصرّة,faker ben abdelaziz boussora
abu yusif al-tunisi,faker ben abdelaziz boussora
faker ben abdelaziz boussora,faker ben abdelaziz boussora
فاروق السوري,faruq al-suri
faruq al-suri,faruq al-suri
fuad maxamed khalaf,fuad mohamed khalaf
فؤاد شكر,fuad shukr
fuad shukr,fuad shukr
محمد حسين زاده حجازي,general muhammad hussein-zada hejazi
general muhammad hussein-zada hejazi,general muhammad hussein-zada hejazi
гулмурод салимович ҳалимов,gulmurod khalimov
گلمراد خالیموف,gulmurod khalimov
gulmurod khalimov,gulmurod khalimov
حافظ عبدالرحمان مکی,hafiz abdul rahman makki
hafiz abdul rahman makki,hafiz abdul rahman makki
حافظ سعید,hafiz saeed
hafiz saeed,hafiz saeed
حمد الخيري,hamad el khairy
hamad el khairy,hamad el khairy
مصطفی عبداللهی,hamed abdollahi
حامد عبدالهی,hamed abdollahi
hamed abdollahi,hamed abdollahi
حامد الجزائري,hamid al-jaziri
hamid al-jaziri,hamid al-jaziri
حسن عز الدين,hasan izz-al-din
hasan izz-al-din,hasan izz-al-din
حسن نصر الله,hasan nasrallah
hasan nasrullah,hasan nasrallah
hasan nasrallah,hasan nasrallah
حسيب محمد هدوان,hasib muhammad hadwan
hasib muhammad hadwan,hasib muhammad hadwan
xassan afgooye,hassan afgooye
hassan afgooye,hassan afgooye
hassan yaqub ali,hassan yaqub ali
هيثم علي الطبطبائي,haytham ‘ali tabataba’i
haytham ‘ali tabataba’i,haytham ‘ali tabataba’i
henry castellanos garzón,henry castellanos garzón
hernan dario velasquez saldarriaga,hernan dario velasquez saldarriaga
hugo carvajal barrios,hugo carvajal barrios
حسين محمد العمري,husayn muhammed al-umari
husayn muhammed al-umari,husayn muhammed al-umari
hussein ali fidow,hussein ali fidow
إبراهيم أحمد محمود القوصي,ibrahim ahmed mahmoud al-qosi
ibrahim ahmed mahmoud al-qosi,ibrahim ahmed mahmoud al-qosi
إبراهيم البنا,ibrahim al-banna
ibrahim al-banna,ibrahim al-banna
ibrahim xaaji jaamac,ibrahim haji jama
ibrahim haji jama mee'aad,ibrahim haji jama
ibrahim haji jama,ibrahim haji jama
ibrahim ousmane,ibrahim ousmane
إبراهيم صالح محمد اليعقوب,ibrahim salih mohammed al-yacoub
ibrahim salih mohammed al-yacoub,ibrahim salih mohammed al-yacoub
إبراهيم طاهر,ibrahim taher
ibrahim taher,ibrahim taher
ihsan ashour,ihsan ashour
إسماعيل عبد السلام أحمد هنية,ismail haniyeh
إسماعيل هنية,ismail haniyeh
ismail haniyeh,ismail haniyeh
issa barrey,issa barrey
issa jimaraou,issa jimaraou
iyad ag ghali,iyad ag ghali
جبر البنا,jaber a. elbaneh
jaber a. elbaneh,jaber a. elbaneh
jacfar,jafar
jafar,jafar
جمال سعيد عبدالرحيم,jamal saeed abdul rahim
jamal saeed abdul rahim,jamal saeed abdul rahim
jehad serwan mostafa,jehad serwan mostafa
jerel duane shaffer,jerel duane shaffer
جويل شروم,joel wesley shrum
joel wesley shrum,joel wesley shrum
قضية مقتل الدبلوماسي الأمريكي غرانفيل,john granville
john granville,john granville
junzō okudaira,junzō okudaira
kevin scott sutay,kevin scott sutay
خالد سعيد باطرفي,khalid saeed al-batarfi
khalid saeed al-batarfi,khalid saeed al-batarfi
خلیل حقانی,khalil al-rahman haqqani
khalil al-rahman haqqani,khalil al-rahman haqqani
خليل يوسف حرب,khalil yusif harb
khalil yusif harb,khalil yusif harb
macalin daauud,ma’alim daud
ma’alim daud,ma’alim daud
maalim ayman,maalim ayman
macalim salmaan,maalim salman
maalim salman,maalim salman
cabdirahman maxamed warsame,mahad karate
mahad karate,mahad karate
مالك أبو عبدالكريم,malik abou abdelkarim
malik abou abdelkarim,malik abou abdelkarim
منگل باغ,mangal bagh
mangal bagh,mangal bagh
manssor arbabsiar,manssor arbabsiar
marat valeryevich tyukov,marat valeryevich tyukov
مارک رندل فریریچز,mark randall frerichs
mark randall frerichs,mark randall frerichs
mark rich,mark rich
mikhail mikhailovich gavrilov,mikhail mikhailovich gavrilov
محمد مكاوي ابراهيم محمد,mohamed makawi ibrahim mohamed
mohamed makawi ibrahim mohamed,mohamed makawi ibrahim mohamed
mohamed rage,mohamed rage
محمد ابراهيم بزي,mohammad ibrahim bazzi
mohammad ibrahim bazzi,mohammad ibrahim bazzi
محمد علي حمادي,mohammed ali hamadei
mohammed ali hamadei,mohammed ali hamadei
محمد عثمان يوسف محمد,mohanad osman yousif mohamed
mohanad osman yousif mohamed,mohanad osman yousif mohamed
معتز نعمان عبد نايف نجم الجبوري,mu‘taz numan ‘abd nayif najm al-jaburi
mu‘taz numan ‘abd nayif najm al-jaburi,mu‘taz numan ‘abd nayif najm al-jaburi
مفتی نور ولی محسود,mufti noor wali mehsud
mufti noor wali mehsud,mufti noor wali mehsud
محمد عبدالله خليل حسين الرحايل,muhammad abdullah khalil hussain ar-rahayyal
muhammad abdullah khalil hussain ar-rahayyal,muhammad abdullah khalil hussain ar-rahayyal
محمد أحمد المنور,muhammad ahmed al-munawar
muhammad ahmed al-munawar,muhammad ahmed al-munawar
أبو محمد الجولاني,muhammad al-jawlani
muhammad al-jawlani,muhammad al-jawlani
محمد جعفر قصير,muhammad ja'far qasir
muhammad ja'far qasir,muhammad ja'far qasir
محمد كوثراني,muhammad kawtharani
muhammad kawtharani,muhammad kawtharani
muxamed khadir muusa ramadaan,muhammad khadir musa ramadan (abu bakr al-gharib)
محمد موسى خضر رمضان,muhammad khadir musa ramadan (abu bakr al-gharib)
muhammad khadir musa ramadan (abu bakr al-gharib),muhammad khadir musa ramadan (abu bakr al-gharib)
muhammad qasim al-bazzal,muhammad qasim al-bazzal
mirad qarayîlan,murat karayilan
murat karayilan,murat karayilan
musa aşoğlu,musa asoglu
musa asoglu,musa asoglu
noé suárez rojas,noé suárez rojas
illiasou djibo,ousmane illiassou djibo
ousmane illiassou djibo,ousmane illiassou djibo
pavel aleksandrovich akulov,pavel aleksandrovich akulov
pavel valeryevich frolov,pavel valeryevich frolov
peter kilburn,peter kilburn
petr nikolayevich pliskin,petr nikolayevich pliskin
poula n'gordie,poula n’gordie
radullan sahiron,radullan sahiron
رمضان عبد الله شالة,ramadan abdullah mohammad shallah
ramadan abdullah mohammad shallah,ramadan abdullah mohammad shallah
rick tenenoff,rick tenenoff
باب لوینسن,robert a. levinson
robert a. levinson,robert a. levinson
سعد بن عاطف العولقي,sa’ad bin atef al-awlaki
sa’ad bin atef al-awlaki,sa’ad bin atef al-awlaki
sajid mir,sajid mir
sajjad kashian,sajjad kashian
صالح العاروري,salih al-aruri
salih al-aruri,salih al-aruri
سليم جميل عيّاش,salim jamil ayyash
salim jamil ayyash,salim jamil ayyash
سلمان رؤوف سلمان,salman raouf salman
salman raouf salman,salman raouf salman
سامي العريدي,sami al-uraydi
sami al-uraydi,sami al-uraydi
سامي جاسم محمد الجبوري,sami jasim muhammad al-jaburi
sami jasim muhammad al-jaburi,sami jasim muhammad al-jaburi
ثناء الله غفاري,sanaullah ghafari
sanaullah ghafari,sanaullah ghafari
سيف العدل,sayf al-adl
sayf al-adl,sayf al-adl
seher demir şen,seher demir sen
seher demir sen,seher demir sen
seka musa baluku,seka musa baluku
sergey vladimirovich detistov,sergey vladimirovich detistov
seyyed mohammad hosein musa kazemi,seyyed mohammad hosein musa kazemi
سراج الدین حقانی,sirajuddin haqqani
sirajuddin haqqani,sirajuddin haqqani
steve welsh,steve welsh
tahil sali,tahil sali
طلال حمية,talal hamiyah
talal hamiyah,talal hamiyah
tareck zaidan el aissami maddah,tareck zaidan el aissami maddah
thomas hargrove,thomas hargrove
timothy van dyke,timothy van dyke
ودود محمد حافظ التركي,wadoud muhammad hafiz al-turki
wadoud muhammad hafiz al-turki,wadoud muhammad hafiz al-turki
william buckley,william buckley
یحیی حقانی,yahya haqqani
yahya haqqani,yahya haqqani
ياسين السوري,yasin al-suri
yasin al-suri,yasin al-suri
yaasin kilwe,yasin kilwe
yusef ali miraj,yusef ali miraj
zerrin sarı,zerrin sari
زياد رشدي النخالة,ziyad al-nakhalah
زياد النخالة,ziyad al-nakhalah
ziyad al-nakhalah,ziyad al-nakhalah
aris sumarsono,zulkarnaen
zulkarnaen,zulkarnaen
suellen tennyson,suellen tennyson